     1→     1→# Skill: Global Maritime Data Governance & Privacy Swarm
     2→     2→
     3→     3→## Overview
     4→     4→
     5→     5→Autonomous regulatory compliance agent swarm for global maritime freight operations. The swarm automates GDPR/PII anonymisation, EDI compliance auditing, remediation policy generation, and MTTR telemetry tracking across five international jurisdictions. Designed to evolve with emerging regulations, expanding data repositories, satellite AIS feeds, and the unique challenges of extreme weather and special maritime regions.
     6→     6→
     7→     7→## When to Use This Skill
     8→     8→
     9→     9→- Building compliance automation for maritime logistics, shipping, or freight forwarding
    10→    10→- Implementing PII anonymisation pipelines for Bills of Lading, manifests, or customs declarations
    11→    11→- Auditing EDI connections (EDIFACT, ANSI X12, BAPLIE, VGM) for encryption and format compliance
    12→    12→- Generating automated remediation policies from audit findings
    13→    13→- Tracking Mean Time To Remediate (MTTR) for compliance incidents
    14→    14→- Multi-jurisdiction data governance (GDPR, CCPA, LGPD, PDPA, PIPA)
    15→    15→- Weather-aware compliance operations in extreme maritime environments
    16→    16→- Integrating compliance across diverse maritime data repositories (AIS, PCS, IoT, blockchain eBL)
    17→    17→- Satellite-based vessel tracking compliance and route deviation detection
    18→    18→- Carbon emissions reporting compliance (EU ETS, IMO DCS, MRV)
    19→    19→
    20→    20→---
    21→    21→
    22→    22→## Current Capabilities (v3.0)
    23→    23→
    24→    24→### 1. Manifest PII Anonymiser (Python)
    25→    25→
    26→    26→- **HMAC-SHA256 deterministic tokenisation** — produces consistent tokens for the same input across runs, enabling cross-referencing without exposing original data
    27→    27→- **Fernet symmetric encryption** — reversible pseudonymisation for customs DPA-covered use cases (AES-128-CBC + HMAC-SHA256)
    28→    28→- **Multi-jurisdiction PII rules** — 7 default rules covering consignee identity, shipper identity, contact info, government IDs, and financial IDs
    29→    29→- **Free-text PII scanning** — regex-based detection of emails, phone numbers, passport numbers, and tax IDs embedded in free-text fields
    30→    30→- **ML NER detection** — spaCy-based named entity recognition for PII in unstructured free-text (remarks, special instructions, hazmat descriptions)
    31→    31→- **Six masking actions** — tokenise, redact, generalise (date granularity), pseudonymise, encrypt, truncate
    32→    32→- **Token format** — `{PREFIX}_{CATEGORY}_{HMAC_TRUNCATED}` (e.g., `MTS_CONS_a3f8c1e9b2d4`)
